[TARGET: org.apache.commons.math3.primes.PollardRho]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
|  352 ||    0 |    0 |    4 |    1 |
|  353 ||    0 |    0 |    4 |    1 |
|  354 ||    0 |    0 |    4 |    1 |
|  358 ||    0 |    0 |    4 |    1 |
|  359 ||    0 |    0 |    4 |    1 |
|  360 ||    0 |    0 |    4 |    1 |
|  361 ||    0 |    0 |    4 |    1 |
|  362 ||    0 |    0 |    4 |    1 |
|  363 ||    0 |    0 |    4 |    1 |
|  366 ||    0 |    0 |    4 |    1 |
|  367 ||    0 |    0 |    4 |    1 |
|  378 ||    0 |    0 |    4 |    1 |
|  386 ||    0 |    0 |    4 |    1 |
|  394 ||    0 |    0 |    4 |    1 |
|  408 ||    0 |    0 |    4 |    1 |
|  420 ||    0 |    0 |    4 |    1 |
|  429 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.geometry.euclidean.threed.FieldVector3D]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   60 ||    0 |    0 |    4 |    1 |
|   61 ||    0 |    0 |    4 |    1 |
|   62 ||    0 |    0 |    4 |    1 |
|   63 ||    0 |    0 |    4 |    1 |
|   64 ||    0 |    0 |    4 |    1 |
|   72 ||    0 |    0 |    4 |    1 |
|   73 ||    0 |    0 |    4 |    1 |
|   74 ||    0 |    0 |    4 |    1 |
|   76 ||    0 |    0 |    4 |    1 |
|   77 ||    0 |    0 |    4 |    1 |
|   78 ||    0 |    0 |    4 |    1 |
|   79 ||    0 |    0 |    4 |    1 |
|   89 ||    0 |    0 |    4 |    1 |
|   90 ||    0 |    0 |    4 |    1 |
|   91 ||    0 |    0 |    4 |    1 |
|   92 ||    0 |    0 |    4 |    1 |
|   93 ||    0 |    0 |    4 |    1 |
|   94 ||    0 |    0 |    4 |    1 |
|  102 ||    0 |    0 |    4 |    1 |
|  103 ||    0 |    0 |    4 |    1 |
|  104 ||    0 |    0 |    4 |    1 |
|  105 ||    0 |    0 |    4 |    1 |
|  106 ||    0 |    0 |    4 |    1 |
|  114 ||    0 |    0 |    4 |    1 |
|  115 ||    0 |    0 |    4 |    1 |
|  116 ||    0 |    0 |    4 |    1 |
|  117 ||    0 |    0 |    4 |    1 |
|  118 ||    0 |    0 |    4 |    1 |
|  126 ||    0 |    0 |    4 |    1 |
|  127 ||    0 |    0 |    4 |    1 |
|  128 ||    0 |    0 |    4 |    1 |
|  129 ||    0 |    0 |    4 |    1 |
|  130 ||    0 |    0 |    4 |    1 |
|  141 ||    0 |    0 |    4 |    1 |
|  142 ||    0 |    0 |    4 |    1 |
|  143 ||    0 |    0 |    4 |    1 |
|  144 ||    0 |    0 |    4 |    1 |
|  145 ||    0 |    0 |    4 |    1 |
|  146 ||    0 |    0 |    4 |    1 |
|  157 ||    0 |    0 |    4 |    1 |
|  158 ||    0 |    0 |    4 |    1 |
|  159 ||    0 |    0 |    4 |    1 |
|  160 ||    0 |    0 |    4 |    1 |
|  161 ||    0 |    0 |    4 |    1 |
|  162 ||    0 |    0 |    4 |    1 |
|  173 ||    0 |    0 |    4 |    1 |
|  174 ||    0 |    0 |    4 |    1 |
|  175 ||    0 |    0 |    4 |    1 |
|  176 ||    0 |    0 |    4 |    1 |
|  177 ||    0 |    0 |    4 |    1 |
|  178 ||    0 |    0 |    4 |    1 |
|  192 ||    0 |    0 |    4 |    1 |
|  193 ||    0 |    0 |    4 |    1 |
|  194 ||    0 |    0 |    4 |    1 |
|  195 ||    0 |    0 |    4 |    1 |
|  196 ||    0 |    0 |    4 |    1 |
|  197 ||    0 |    0 |    4 |    1 |
|  211 ||    0 |    0 |    4 |    1 |
|  212 ||    0 |    0 |    4 |    1 |
|  213 ||    0 |    0 |    4 |    1 |
|  214 ||    0 |    0 |    4 |    1 |
|  215 ||    0 |    0 |    4 |    1 |
|  216 ||    0 |    0 |    4 |    1 |
|  230 ||    0 |    0 |    4 |    1 |
|  231 ||    0 |    0 |    4 |    1 |
|  232 ||    0 |    0 |    4 |    1 |
|  233 ||    0 |    0 |    4 |    1 |
|  234 ||    0 |    0 |    4 |    1 |
|  235 ||    0 |    0 |    4 |    1 |
|  252 ||    0 |    0 |    4 |    1 |
|  253 ||    0 |    0 |    4 |    1 |
|  254 ||    0 |    0 |    4 |    1 |
|  255 ||    0 |    0 |    4 |    1 |
|  256 ||    0 |    0 |    4 |    1 |
|  257 ||    0 |    0 |    4 |    1 |
|  274 ||    0 |    0 |    4 |    1 |
|  275 ||    0 |    0 |    4 |    1 |
|  276 ||    0 |    0 |    4 |    1 |
|  277 ||    0 |    0 |    4 |    1 |
|  278 ||    0 |    0 |    4 |    1 |
|  279 ||    0 |    0 |    4 |    1 |
|  296 ||    0 |    0 |    4 |    1 |
|  297 ||    0 |    0 |    4 |    1 |
|  298 ||    0 |    0 |    4 |    1 |
|  299 ||    0 |    0 |    4 |    1 |
|  300 ||    0 |    0 |    4 |    1 |
|  301 ||    0 |    0 |    4 |    1 |
|  308 ||    0 |    0 |    4 |    1 |
|  316 ||    0 |    0 |    4 |    1 |
|  324 ||    0 |    0 |    4 |    1 |
|  332 ||    0 |    0 |    4 |    1 |
|  333 ||    0 |    0 |    4 |    1 |
|  334 ||    0 |    0 |    4 |    1 |
|  335 ||    0 |    0 |    4 |    1 |
|  336 ||    0 |    0 |    4 |    1 |
|  343 ||    0 |    0 |    4 |    1 |
|  350 ||    0 |    0 |    4 |    1 |
|  358 ||    0 |    0 |    4 |    1 |
|  366 ||    0 |    0 |    4 |    1 |
|  373 ||    0 |    0 |    4 |    1 |
|  374 ||    0 |    0 |    4 |    1 |
|  375 ||    0 |    0 |    4 |    1 |
|  376 ||    0 |    0 |    4 |    1 |
|  377 ||    0 |    0 |    4 |    1 |
|  378 ||    0 |    0 |    4 |    1 |
|  380 ||    0 |    0 |    4 |    1 |
|  383 ||    0 |    0 |    4 |    1 |
|  384 ||    0 |    0 |    4 |    1 |
|  386 ||    0 |    0 |    4 |    1 |
|  396 ||    0 |    0 |    4 |    1 |
|  404 ||    0 |    0 |    4 |    1 |
|  412 ||    0 |    0 |    4 |    1 |
|  420 ||    0 |    0 |    4 |    1 |
|  429 ||    0 |    0 |    4 |    1 |
|  438 ||    0 |    0 |    4 |    1 |
|  439 ||    0 |    0 |    4 |    1 |
|  440 ||    0 |    0 |    4 |    1 |
|  449 ||    0 |    0 |    4 |    1 |
|  458 ||    0 |    0 |    4 |    1 |
|  459 ||    0 |    0 |    4 |    1 |
|  460 ||    0 |    0 |    4 |    1 |
|  468 ||    0 |    0 |    4 |    1 |
|  476 ||    0 |    0 |    4 |    1 |
|  485 ||    0 |    0 |    4 |    1 |
|  494 ||    0 |    0 |    4 |    1 |
|  495 ||    0 |    0 |    4 |    1 |
|  496 ||    0 |    0 |    4 |    1 |
|  505 ||    0 |    0 |    4 |    1 |
|  514 ||    0 |    0 |    4 |    1 |
|  515 ||    0 |    0 |    4 |    1 |
|  516 ||    0 |    0 |    4 |    1 |
|  524 ||    0 |    0 |    4 |    1 |
|  525 ||    0 |    0 |    4 |    1 |
|  526 ||    0 |    0 |    4 |    1 |
|  528 ||    0 |    0 |    4 |    1 |
|  548 ||    0 |    0 |    4 |    1 |
|  549 ||    0 |    0 |    4 |    1 |
|  550 ||    0 |    0 |    4 |    1 |
|  553 ||    0 |    0 |    4 |    1 |
|  554 ||    0 |    0 |    4 |    1 |
|  555 ||    0 |    0 |    4 |    1 |
|  556 ||    0 |    0 |    4 |    1 |
|  557 ||    0 |    0 |    4 |    1 |
|  558 ||    0 |    0 |    4 |    1 |
|  560 ||    0 |    0 |    4 |    1 |
|  561 ||    0 |    0 |    4 |    1 |
|  581 ||    0 |    0 |    4 |    1 |
|  582 ||    0 |    0 |    4 |    1 |
|  583 ||    0 |    0 |    4 |    1 |
|  586 ||    0 |    0 |    4 |    1 |
|  587 ||    0 |    0 |    4 |    1 |
|  588 ||    0 |    0 |    4 |    1 |
|  590 ||    0 |    0 |    4 |    1 |
|  591 ||    0 |    0 |    4 |    1 |
|  592 ||    0 |    0 |    4 |    1 |
|  594 ||    0 |    0 |    4 |    1 |
|  598 ||    0 |    0 |    4 |    1 |
|  617 ||    0 |    0 |    4 |    1 |
|  618 ||    0 |    0 |    4 |    1 |
|  619 ||    0 |    0 |    4 |    1 |
|  622 ||    0 |    0 |    4 |    1 |
|  623 ||    0 |    0 |    4 |    1 |
|  624 ||    0 |    0 |    4 |    1 |
|  626 ||    0 |    0 |    4 |    1 |
|  627 ||    0 |    0 |    4 |    1 |
|  628 ||    0 |    0 |    4 |    1 |
|  630 ||    0 |    0 |    4 |    1 |
|  634 ||    0 |    0 |    4 |    1 |
|  652 ||    0 |    0 |    4 |    1 |
|  659 ||    0 |    0 |    4 |    1 |
|  667 ||    0 |    0 |    4 |    1 |
|  675 ||    0 |    0 |    4 |    1 |
|  683 ||    0 |    0 |    4 |    1 |
|  693 ||    0 |    0 |    4 |    1 |
|  718 ||    0 |    0 |    4 |    1 |
|  719 ||    0 |    0 |    4 |    1 |
|  722 ||    0 |    0 |    4 |    1 |
|  724 ||    0 |    0 |    4 |    1 |
|  725 ||    0 |    0 |    4 |    1 |
|  726 ||    0 |    0 |    4 |    1 |
|  729 ||    0 |    0 |    4 |    1 |
|  732 ||    0 |    0 |    4 |    1 |
|  744 ||    0 |    0 |    4 |    1 |
|  745 ||    0 |    0 |    4 |    1 |
|  747 ||    0 |    0 |    4 |    1 |
|  761 ||    0 |    0 |    4 |    1 |
|  775 ||    0 |    0 |    4 |    1 |
|  783 ||    0 |    0 |    4 |    1 |
|  784 ||    0 |    0 |    4 |    1 |
|  785 ||    0 |    0 |    4 |    1 |
|  793 ||    0 |    0 |    4 |    1 |
|  794 ||    0 |    0 |    4 |    1 |
|  795 ||    0 |    0 |    4 |    1 |
|  806 ||    0 |    0 |    4 |    1 |
|  807 ||    0 |    0 |    4 |    1 |
|  808 ||    0 |    0 |    4 |    1 |
|  809 ||    0 |    0 |    4 |    1 |
|  820 ||    0 |    0 |    4 |    1 |
|  821 ||    0 |    0 |    4 |    1 |
|  822 ||    0 |    0 |    4 |    1 |
|  823 ||    0 |    0 |    4 |    1 |
|  834 ||    0 |    0 |    4 |    1 |
|  835 ||    0 |    0 |    4 |    1 |
|  836 ||    0 |    0 |    4 |    1 |
|  837 ||    0 |    0 |    4 |    1 |
|  848 ||    0 |    0 |    4 |    1 |
|  849 ||    0 |    0 |    4 |    1 |
|  850 ||    0 |    0 |    4 |    1 |
|  851 ||    0 |    0 |    4 |    1 |
|  862 ||    0 |    0 |    4 |    1 |
|  863 ||    0 |    0 |    4 |    1 |
|  864 ||    0 |    0 |    4 |    1 |
|  865 ||    0 |    0 |    4 |    1 |
|  866 ||    0 |    0 |    4 |    1 |
|  867 ||    0 |    0 |    4 |    1 |
|  869 ||    0 |    0 |    4 |    1 |
|  872 ||    0 |    0 |    4 |    1 |
|  873 ||    0 |    0 |    4 |    1 |
|  875 ||    0 |    0 |    4 |    1 |
|  888 ||    0 |    0 |    4 |    1 |
|  889 ||    0 |    0 |    4 |    1 |
|  890 ||    0 |    0 |    4 |    1 |
|  891 ||    0 |    0 |    4 |    1 |
|  892 ||    0 |    0 |    4 |    1 |
|  893 ||    0 |    0 |    4 |    1 |
|  895 ||    0 |    0 |    4 |    1 |
|  898 ||    0 |    0 |    4 |    1 |
|  899 ||    0 |    0 |    4 |    1 |
|  901 ||    0 |    0 |    4 |    1 |
|  914 ||    0 |    0 |    4 |    1 |
|  915 ||    0 |    0 |    4 |    1 |
|  916 ||    0 |    0 |    4 |    1 |
|  917 ||    0 |    0 |    4 |    1 |
|  928 ||    0 |    0 |    4 |    1 |
|  929 ||    0 |    0 |    4 |    1 |
|  930 ||    0 |    0 |    4 |    1 |
|  931 ||    0 |    0 |    4 |    1 |
|  942 ||    0 |    0 |    4 |    1 |
|  953 ||    0 |    0 |    4 |    1 |
|  964 ||    0 |    0 |    4 |    1 |
|  975 ||    0 |    0 |    4 |    1 |
|  986 ||    0 |    0 |    4 |    1 |
|  997 ||    0 |    0 |    4 |    1 |
|  998 ||    0 |    0 |    4 |    1 |
|  999 ||    0 |    0 |    4 |    1 |
| 1013 ||    0 |    0 |    4 |    1 |
| 1027 ||    0 |    0 |    4 |    1 |
| 1041 ||    0 |    0 |    4 |    1 |
| 1055 ||    0 |    0 |    4 |    1 |
| 1069 ||    0 |    0 |    4 |    1 |
| 1083 ||    0 |    0 |    4 |    1 |
| 1097 ||    0 |    0 |    4 |    1 |
| 1111 ||    0 |    0 |    4 |    1 |
| 1125 ||    0 |    0 |    4 |    1 |
| 1139 ||    0 |    0 |    4 |    1 |
| 1153 ||    0 |    0 |    4 |    1 |
| 1167 ||    0 |    0 |    4 |    1 |
| 1175 ||    0 |    0 |    4 |    1 |
| 1183 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.geometry.euclidean.threed.SphericalCoordinates]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   85 ||    0 |    0 |    4 |    1 |
|   88 ||    0 |    0 |    4 |    1 |
|   91 ||    0 |    0 |    4 |    1 |
|   92 ||    0 |    0 |    4 |    1 |
|   93 ||    0 |    0 |    4 |    1 |
|   95 ||    0 |    0 |    4 |    1 |
|  102 ||    0 |    0 |    4 |    1 |
|  104 ||    0 |    0 |    4 |    1 |
|  105 ||    0 |    0 |    4 |    1 |
|  106 ||    0 |    0 |    4 |    1 |
|  107 ||    0 |    0 |    4 |    1 |
|  110 ||    0 |    0 |    4 |    1 |
|  111 ||    0 |    0 |    4 |    1 |
|  112 ||    0 |    0 |    4 |    1 |
|  115 ||    0 |    0 |    4 |    1 |
|  119 ||    0 |    0 |    4 |    1 |
|  125 ||    0 |    0 |    4 |    1 |
|  134 ||    0 |    0 |    4 |    1 |
|  143 ||    0 |    0 |    4 |    1 |
|  152 ||    0 |    0 |    4 |    1 |
|  165 ||    0 |    0 |    4 |    1 |
|  169 ||    0 |    0 |    4 |    1 |
|  197 ||    0 |    0 |    4 |    1 |
|  198 ||    0 |    0 |    4 |    1 |
|  203 ||    0 |    0 |    4 |    1 |
|  204 ||    0 |    0 |    4 |    1 |
|  208 ||    0 |    0 |    4 |    1 |
|  209 ||    0 |    0 |    4 |    1 |
|  210 ||    0 |    0 |    4 |    1 |
|  211 ||    0 |    0 |    4 |    1 |
|  212 ||    0 |    0 |    4 |    1 |
|  214 ||    0 |    0 |    4 |    1 |
|  215 ||    0 |    0 |    4 |    1 |
|  216 ||    0 |    0 |    4 |    1 |
|  219 ||    0 |    0 |    4 |    1 |
|  220 ||    0 |    0 |    4 |    1 |
|  221 ||    0 |    0 |    4 |    1 |
|  222 ||    0 |    0 |    4 |    1 |
|  223 ||    0 |    0 |    4 |    1 |
|  224 ||    0 |    0 |    4 |    1 |
|  227 ||    0 |    0 |    4 |    1 |
|  228 ||    0 |    0 |    4 |    1 |
|  229 ||    0 |    0 |    4 |    1 |
|  230 ||    0 |    0 |    4 |    1 |
|  231 ||    0 |    0 |    4 |    1 |
|  232 ||    0 |    0 |    4 |    1 |
|  235 ||    0 |    0 |    4 |    1 |
|  236 ||    0 |    0 |    4 |    1 |
|  237 ||    0 |    0 |    4 |    1 |
|  239 ||    0 |    0 |    4 |    1 |
|  246 ||    0 |    0 |    4 |    1 |
|  249 ||    0 |    0 |    4 |    1 |
|  250 ||    0 |    0 |    4 |    1 |
|  251 ||    0 |    0 |    4 |    1 |
|  252 ||    0 |    0 |    4 |    1 |
|  253 ||    0 |    0 |    4 |    1 |
|  254 ||    0 |    0 |    4 |    1 |
|  256 ||    0 |    0 |    4 |    1 |
|  259 ||    0 |    0 |    4 |    1 |
|  260 ||    0 |    0 |    4 |    1 |
|  261 ||    0 |    0 |    4 |    1 |
|  264 ||    0 |    0 |    4 |    1 |
|  265 ||    0 |    0 |    4 |    1 |
|  269 ||    0 |    0 |    4 |    1 |
|  270 ||    0 |    0 |    4 |    1 |
|  271 ||    0 |    0 |    4 |    1 |
|  274 ||    0 |    0 |    4 |    1 |
|  280 ||    0 |    0 |    4 |    1 |
|  283 ||    0 |    0 |    4 |    1 |
|  284 ||    0 |    0 |    4 |    1 |
|  285 ||    0 |    0 |    4 |    1 |
|  286 ||    0 |    0 |    4 |    1 |
|  287 ||    0 |    0 |    4 |    1 |
|  288 ||    0 |    0 |    4 |    1 |
|  289 ||    0 |    0 |    4 |    1 |
|  290 ||    0 |    0 |    4 |    1 |
|  291 ||    0 |    0 |    4 |    1 |
|  292 ||    0 |    0 |    4 |    1 |
|  293 ||    0 |    0 |    4 |    1 |
|  294 ||    0 |    0 |    4 |    1 |
|  295 ||    0 |    0 |    4 |    1 |
|  296 ||    0 |    0 |    4 |    1 |
|  297 ||    0 |    0 |    4 |    1 |
|  298 ||    0 |    0 |    4 |    1 |
|  299 ||    0 |    0 |    4 |    1 |
|  302 ||    0 |    0 |    4 |    1 |
|  303 ||    0 |    0 |    4 |    1 |
|  304 ||    0 |    0 |    4 |    1 |
|  305 ||    0 |    0 |    4 |    1 |
|  306 ||    0 |    0 |    4 |    1 |
|  307 ||    0 |    0 |    4 |    1 |
|  308 ||    0 |    0 |    4 |    1 |
|  311 ||    0 |    0 |    4 |    1 |
|  312 ||    0 |    0 |    4 |    1 |
|  313 ||    0 |    0 |    4 |    1 |
|  316 ||    0 |    0 |    4 |    1 |
|  317 ||    0 |    0 |    4 |    1 |
|  318 ||    0 |    0 |    4 |    1 |
|  319 ||    0 |    0 |    4 |    1 |
|  322 ||    0 |    0 |    4 |    1 |
|  325 ||    0 |    0 |    4 |    1 |
|  326 ||    0 |    0 |    4 |    1 |
|  327 ||    0 |    0 |    4 |    1 |
|  328 ||    0 |    0 |    4 |    1 |
|  329 ||    0 |    0 |    4 |    1 |
|  330 ||    0 |    0 |    4 |    1 |
|  331 ||    0 |    0 |    4 |    1 |
|  332 ||    0 |    0 |    4 |    1 |
|  333 ||    0 |    0 |    4 |    1 |
|  334 ||    0 |    0 |    4 |    1 |
|  335 ||    0 |    0 |    4 |    1 |
|  336 ||    0 |    0 |    4 |    1 |
|  339 ||    0 |    0 |    4 |    1 |
|  340 ||    0 |    0 |    4 |    1 |
|  341 ||    0 |    0 |    4 |    1 |
|  345 ||    0 |    0 |    4 |    1 |
|  352 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.geometry.euclidean.oned.SubOrientedPoint]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   39 ||    0 |    0 |    4 |    1 |
|   40 ||    0 |    0 |    4 |    1 |
|   45 ||    0 |    0 |    4 |    1 |
|   52 ||    0 |    0 |    4 |    1 |
|   58 ||    0 |    0 |    4 |    1 |
|   59 ||    0 |    0 |    4 |    1 |
|   65 ||    0 |    0 |    4 |    1 |
|   66 ||    0 |    0 |    4 |    1 |
|   67 ||    0 |    0 |    4 |    1 |
|   68 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.geometry.euclidean.oned.Vector1D]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   36 ||    0 |    0 |    4 |    1 |
|   39 ||    0 |    0 |    4 |    1 |
|   43 ||    0 |    0 |    4 |    1 |
|   47 ||    0 |    0 |    4 |    1 |
|   51 ||    0 |    0 |    4 |    1 |
|   65 ||    0 |    0 |    4 |    1 |
|   66 ||    0 |    0 |    4 |    1 |
|   67 ||    0 |    0 |    4 |    1 |
|   75 ||    0 |    0 |    4 |    1 |
|   76 ||    0 |    0 |    4 |    1 |
|   77 ||    0 |    0 |    4 |    1 |
|   87 ||    0 |    0 |    4 |    1 |
|   88 ||    0 |    0 |    4 |    1 |
|   89 ||    0 |    0 |    4 |    1 |
|  102 ||    0 |    0 |    4 |    1 |
|  103 ||    0 |    0 |    4 |    1 |
|  104 ||    0 |    0 |    4 |    1 |
|  119 ||    0 |    0 |    4 |    1 |
|  120 ||    0 |    0 |    4 |    1 |
|  121 ||    0 |    0 |    4 |    1 |
|  128 ||    0 |    0 |    4 |    1 |
|  133 ||    0 |    0 |    4 |    1 |
|  138 ||    0 |    0 |    4 |    1 |
|  143 ||    0 |    0 |    4 |    1 |
|  148 ||    0 |    0 |    4 |    1 |
|  153 ||    0 |    0 |    4 |    1 |
|  158 ||    0 |    0 |    4 |    1 |
|  163 ||    0 |    0 |    4 |    1 |
|  164 ||    0 |    0 |    4 |    1 |
|  169 ||    0 |    0 |    4 |    1 |
|  170 ||    0 |    0 |    4 |    1 |
|  175 ||    0 |    0 |    4 |    1 |
|  176 ||    0 |    0 |    4 |    1 |
|  181 ||    0 |    0 |    4 |    1 |
|  182 ||    0 |    0 |    4 |    1 |
|  187 ||    0 |    0 |    4 |    1 |
|  188 ||    0 |    0 |    4 |    1 |
|  189 ||    0 |    0 |    4 |    1 |
|  191 ||    0 |    0 |    4 |    1 |
|  195 ||    0 |    0 |    4 |    1 |
|  200 ||    0 |    0 |    4 |    1 |
|  205 ||    0 |    0 |    4 |    1 |
|  210 ||    0 |    0 |    4 |    1 |
|  215 ||    0 |    0 |    4 |    1 |
|  216 ||    0 |    0 |    4 |    1 |
|  217 ||    0 |    0 |    4 |    1 |
|  222 ||    0 |    0 |    4 |    1 |
|  223 ||    0 |    0 |    4 |    1 |
|  224 ||    0 |    0 |    4 |    1 |
|  229 ||    0 |    0 |    4 |    1 |
|  230 ||    0 |    0 |    4 |    1 |
|  231 ||    0 |    0 |    4 |    1 |
|  236 ||    0 |    0 |    4 |    1 |
|  237 ||    0 |    0 |    4 |    1 |
|  238 ||    0 |    0 |    4 |    1 |
|  243 ||    0 |    0 |    4 |    1 |
|  244 ||    0 |    0 |    4 |    1 |
|  256 ||    0 |    0 |    4 |    1 |
|  268 ||    0 |    0 |    4 |    1 |
|  280 ||    0 |    0 |    4 |    1 |
|  305 ||    0 |    0 |    4 |    1 |
|  306 ||    0 |    0 |    4 |    1 |
|  309 ||    0 |    0 |    4 |    1 |
|  310 ||    0 |    0 |    4 |    1 |
|  311 ||    0 |    0 |    4 |    1 |
|  312 ||    0 |    0 |    4 |    1 |
|  315 ||    0 |    0 |    4 |    1 |
|  317 ||    0 |    0 |    4 |    1 |
|  329 ||    0 |    0 |    4 |    1 |
|  330 ||    0 |    0 |    4 |    1 |
|  332 ||    0 |    0 |    4 |    1 |
|  340 ||    0 |    0 |    4 |    1 |
|  345 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.geometry.euclidean.oned.Euclidean1D]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   45 ||    0 |    0 |    4 |    1 |
|   50 ||    0 |    0 |    4 |    1 |
|   62 ||    0 |    0 |    4 |    1 |
|   80 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   37 ||    0 |    0 |    4 |    1 |
|   38 ||    0 |    0 |    4 |    1 |
|   47 ||    0 |    0 |    4 |    1 |
|   48 ||    0 |    0 |    4 |    1 |
|   60 ||    0 |    0 |    4 |    1 |
|   61 ||    0 |    0 |    4 |    1 |
|   83 ||    0 |    0 |    4 |    1 |
|   84 ||    0 |    0 |    4 |    1 |
|   94 ||    0 |    0 |    4 |    1 |
|   95 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|  100 ||    0 |    0 |    4 |    1 |
|  101 ||    0 |    0 |    4 |    1 |
|  102 ||    0 |    0 |    4 |    1 |
|  107 ||    0 |    0 |    4 |    1 |
|  108 ||    0 |    0 |    4 |    1 |
|  109 ||    0 |    0 |    4 |    1 |
|  111 ||    0 |    0 |    4 |    1 |
|  118 ||    0 |    0 |    4 |    1 |
|  119 ||    0 |    0 |    4 |    1 |
|  120 ||    0 |    0 |    4 |    1 |
|  133 ||    0 |    0 |    4 |    1 |
|  139 ||    0 |    0 |    4 |    1 |
|  140 ||    0 |    0 |    4 |    1 |
|  141 ||    0 |    0 |    4 |    1 |
|  143 ||    0 |    0 |    4 |    1 |
|  144 ||    0 |    0 |    4 |    1 |
|  145 ||    0 |    0 |    4 |    1 |
|  146 ||    0 |    0 |    4 |    1 |
|  147 ||    0 |    0 |    4 |    1 |
|  148 ||    0 |    0 |    4 |    1 |
|  149 ||    0 |    0 |    4 |    1 |
|  150 ||    0 |    0 |    4 |    1 |
|  151 ||    0 |    0 |    4 |    1 |
|  152 ||    0 |    0 |    4 |    1 |
|  153 ||    0 |    0 |    4 |    1 |
|  155 ||    0 |    0 |    4 |    1 |
|  158 ||    0 |    0 |    4 |    1 |
|  167 ||    0 |    0 |    4 |    1 |
|  168 ||    0 |    0 |    4 |    1 |
|  169 ||    0 |    0 |    4 |    1 |
|  170 ||    0 |    0 |    4 |    1 |
|  171 ||    0 |    0 |    4 |    1 |
|  172 ||    0 |    0 |    4 |    1 |
|  173 ||    0 |    0 |    4 |    1 |
